Mention,ConceptCode,ConceptName,SemanticType,Start
left,C25229,Left,Spatial Concept,9207
ventricular,C38055,Ventricular,Qualitative Concept,9212
stroke volume,C94989,Stroke Volume,Quantitative Concept,9258
cardiac output.',C119246,Cardiac Output,Finding,9276
HEART FAILURE',C50577,Heart Failure,Disease or Syndrome,9316
HEART FAILURE',C50577,Heart Failure,Disease or Syndrome,9316
patients,C53691,Veterinary Patient,Organism,9352
systolic,C62110,Systole,Organ or Tissue Function,9366
ventricular,C38055,Ventricular,Qualitative Concept,9389
elevated,C25493,Elevated,Qualitative Concept,9445
cycle,C25472,Cycle,Temporal Concept,9477
diastolic,C62109,Diastole,Organ or Tissue Function,9499
systolic,C62110,Systole,Organ or Tissue Function,9513
load,C71584,Load,Activity,9522
metabolic,C28240,Metabolic,Functional Concept,9531
myocardium,C12371,Myocardium,Tissue,9555
Positive,C25246,Positive,Qualitative Concept,9567
pressure,C25195,Pressure,Natural Phenomenon or Process,9576
ventilation,C88203,Ventilation,Activity,9585
limits,C121422,Limited Lifting Ability,Intellectual Product,9597
systemic venous,C33858,Venous System,Anatomical Structure,9604
return,C71900,Return,Activity,9620
ventricular,C38055,Ventricular,Qualitative Concept,9631
stroke volume,C94989,Stroke Volume,Quantitative Concept,9688
output,C47906,Output,Conceptual Entity,9706
10,C69122,Ten,Quantitative Concept,9717
above,C75329,Above,Qualitative Concept,9740
respiratory,C25656,Respiratory,Body System,9764
pump,C17625,Pump,Medical Device,9776
allows,C41192,Authorization,Governmental or Regulatory Activity,9781
limited,C121422,Limited Lifting Ability,Intellectual Product,9814
cardiac output,C119246,Cardiac Output,Finding,9822
other,C17649,Other,Qualitative Concept,9840
vital,C18003,Vital,Qualitative Concept,9846
organs,C93874,Organization Name,Intellectual Product,9852
myocardium,C12371,Myocardium,Tissue,9874
net,C70842,Net,Qualitative Concept,9890
effect,C25492,Effect,Phenomenon or Process,9894
all,C64916,All,Qualitative Concept,9904
changes,C25572,Modification,Qualitative Concept,9914
marked,C48662,Marked,Qualitative Concept,9927
improvement,C94226,Improvement,Conceptual Entity,9934
oxygen,C722,Oxygen,"Pharmacologic Substance, Element, Ion, or Isotope",9953
supply,C80514,Provide,Activity,9960
relationship,C71472,Relationship,Conceptual Entity,9978
global,C68846,Global,Qualitative Concept,9996
scale,C25664,Scale,Intellectual Product,10003
well,C70592,Well,Spatial Concept,10012
myocardium,C12371,Myocardium,Tissue,10025
11,C113425,Eleven,Quantitative Concept,10037
benefits,C25387,Benefits,Idea or Concept,10046
myocardium,C12371,Myocardium,Tissue,10085
contrast,C70754,Contrast,Conceptual Entity,10109
impact,C122929,Impact,Phenomenon or Process,10125
agents,C41161,Protocol Agent,Conceptual Entity,10145
global,C68846,Global,Qualitative Concept,10155
myocardial,C25578,Myocardial,Qualitative Concept,10166
Several,C107221,Several,Qualitative Concept,10193
clinical studies,C15206,Clinical Study,Research Activity,10201
have,C101282,Have,Classification,10218
impact,C122929,Impact,Phenomenon or Process,10262
invasive,C14159,Invasive,Qualitative Concept,10272
non,C25594,Negation,Functional Concept,10285
invasive,C14159,Invasive,Qualitative Concept,10289
continuous positive airway pressure positive pressure,C124040,Continuous Positive Airway Pressure,Therapeutic or Preventive Procedure,10298
ventilation,C88203,Ventilation,Activity,10356
acute,C14140,Acute,Qualitative Concept,10371
chronic,C14141,Chronic,Qualitative Concept,10381
cardiovascular,C25292,Cardiovascular,Body System,10389
function,C25518,Function,Conceptual Entity,10404
adults,C52678,Legal Adult,Group Attribute,10431
heart failure,C50577,Heart Failure,Disease or Syndrome,10457
heart failure,C50577,Heart Failure,Disease or Syndrome,10457
cardiogenic pulmonary edema non,C124947,Noncardiogenic Pulmonary Edema,Disease or Syndrome,10475
have,C101282,Have,Classification,10503
found,C25626,Present,Qualitative Concept,10508
invasive,C14159,Invasive,Qualitative Concept,10523
continuous airway,C124040,Continuous Positive Airway Pressure,Therapeutic or Preventive Procedure,10532
invasive,C14159,Invasive,Qualitative Concept,10567
ventilation,C88203,Ventilation,Activity,10594
decrease,C25640,Reduced,Qualitative Concept,10620
need,C41204,Need,Conceptual Entity,10633
intubation,C37981,Intubation Procedure,Health Care Activity,10642
mortality,C16880,Mortality,Quantitative Concept,10657
12,C113426,Twelve,Quantitative Concept,10668
13,C113427,Thirteen,Quantitative Concept,10672
benefits,C25387,Benefits,Idea or Concept,10685
continuous positive airway pressure positive pressure,C124040,Continuous Positive Airway Pressure,Therapeutic or Preventive Procedure,10697
ventilation,C88203,Ventilation,Activity,10755
have,C101282,Have,Classification,10767
adults,C52678,Legal Adult,Group Attribute,10798
chronic,C14141,Chronic,Qualitative Concept,10810
evaluated,C25214,Evaluation,Activity,10855
impact,C122929,Impact,Phenomenon or Process,10869
chronic,C14141,Chronic,Qualitative Concept,10879
non,C25594,Negation,Functional Concept,10887
invasive,C14159,Invasive,Qualitative Concept,10891
positive,C25246,Positive,Qualitative Concept,10900
pressure,C25195,Pressure,Natural Phenomenon or Process,10909
ventilation,C88203,Ventilation,Activity,10918
ventricular,C38055,Ventricular,Qualitative Concept,10933
function,C25518,Function,Conceptual Entity,10945
adults,C52678,Legal Adult,Group Attribute,10957
chronic,C14141,Chronic,Qualitative Concept,10969
heart failure,C50577,Heart Failure,Disease or Syndrome,10977
heart failure,C50577,Heart Failure,Disease or Syndrome,10977
14,C113428,Fourteen,Quantitative Concept,10992
Patients,C53691,Veterinary Patient,Organism,10997
therapy,C49236,Therapeutic Procedure,Therapeutic or Preventive Procedure,11016
four,C66835,Four,Quantitative Concept,11037
hours,C25529,Hour,Temporal Concept,11042
day,C25301,Day,Temporal Concept,11052
Chronic,C14141,Chronic,Qualitative Concept,11057
positive,C25246,Positive,Qualitative Concept,11065
pressure,C25195,Pressure,Natural Phenomenon or Process,11074
ventilation,C88203,Ventilation,Activity,11083
reduced,C25640,Reduced,Qualitative Concept,11109
left,C25229,Left,Spatial Concept,11117
ventricular,C38055,Ventricular,Qualitative Concept,11122
left,C25229,Left,Spatial Concept,11138
atrial,C37914,Atrial,Spatial Concept,11143
volumes,C25335,Volume,Quantitative Concept,11150
mitral regurgitation,C50852,Mitral Valve Regurgitation,Disease or Syndrome,11159
mitral regurgitation,C50852,Mitral Valve Regurgitation,Disease or Syndrome,11159
improved,C125459,Improved,Intellectual Product,11198
left,C25229,Left,Spatial Concept,11207
ventricular,C38055,Ventricular,Qualitative Concept,11212
systolic,C62110,Systole,Organ or Tissue Function,11224
function,C25518,Function,Conceptual Entity,11233
regression analysis,C53237,Regression Method,Quantitative Concept,11256
chronic,C14141,Chronic,Qualitative Concept,11288
positive,C25246,Positive,Qualitative Concept,11296
airway,C89842,Airway,"Body Part, Organ, or Organ Component",11305
pressure,C25195,Pressure,Natural Phenomenon or Process,11312
ventilation,C88203,Ventilation,Activity,11321
independent,C61366,Independence,Qualitative Concept,11340
predictor,C75944,Predictor,Clinical Attribute,11352
left,C25229,Left,Spatial Concept,11366
ventricular,C38055,Ventricular,Qualitative Concept,11371
Sleep disordered,C3376,Sleep Disorder,Mental or Behavioral Dysfunction,11399
breathing,C124203,Breathing Distress,Intellectual Product,11416
chronic,C14141,Chronic,Qualitative Concept,11442
heart failure,C50577,Heart Failure,Disease or Syndrome,11450
heart failure,C50577,Heart Failure,Disease or Syndrome,11450
impacts,C122929,Impact,Phenomenon or Process,11478
outcomes,C20200,Outcome,Finding,11486
breathing,C124203,Breathing Distress,Intellectual Product,11508
leads,C50282,Lead Device Component,Manufactured Object,11518
negative,C25247,Negative,Conceptual Entity,11539
pressure,C25195,Pressure,Natural Phenomenon or Process,11548
ventilation,C88203,Ventilation,Activity,11557
above,C75329,Above,Qualitative Concept,11589
increases,C25533,Increase,Qualitative Concept,11595
systemic venous,C33858,Venous System,Anatomical Structure,11605
return,C71900,Return,Activity,11621
left,C25229,Left,Spatial Concept,11632
ventricular,C38055,Ventricular,Qualitative Concept,11637
well,C70592,Well,Spatial Concept,11660
left,C25229,Left,Spatial Concept,11668
ventricular,C38055,Ventricular,Qualitative Concept,11673
leads,C50282,Lead Device Component,Manufactured Object,11701
increase,C25533,Increase,Qualitative Concept,11713
myocardial,C25578,Myocardial,Qualitative Concept,11725
oxygen,C722,Oxygen,"Pharmacologic Substance, Element, Ion, or Isotope",11736
time,C25207,Time,Temporal Concept,11755
cardiac output,C119246,Cardiac Output,Finding,11765
depressed,C117199,Depressed Mood,Sign or Symptom,11798
baseline,C25213,Baseline,Conceptual Entity,11808
presence,C25626,Present,Qualitative Concept,11822
central apnea,C116335,Central Apnea,Sign or Symptom,11834
decreases,C25640,Reduced,Qualitative Concept,11852
oxygen content,C111284,Oxygen Measurement,Laboratory Procedure,11865
further,C25519,Further,Qualitative Concept,11880
myocardial,C25578,Myocardial,Qualitative Concept,11903
supply,C80514,Provide,Activity,11921
relationship,C71472,Relationship,Conceptual Entity,11935
example,C48175,Example,Conceptual Entity,11960
impact,C122929,Impact,Phenomenon or Process,11983
sleep disordered,C3376,Sleep Disorder,Mental or Behavioral Dysfunction,11993
disordered cardiovascular disordered,C2931,Cardiovascular Disorder,Disease or Syndrome,11999
breathing,C124203,Breathing Distress,Intellectual Product,12010
function,C25518,Function,Conceptual Entity,12038
provided,C80514,Provide,Activity,12051
found,C25626,Present,Qualitative Concept,12092
onset,C25279,Onset,Temporal Concept,12117
myocardial infarction,C27996,Myocardial Infarction,Disease or Syndrome,12126
associated,C25281,Associated,Qualitative Concept,12166
presence,C25626,Present,Qualitative Concept,12186
sleep disordered,C3376,Sleep Disorder,Mental or Behavioral Dysfunction,12198
breathing,C124203,Breathing Distress,Intellectual Product,12215
15,C113429,Fifteen,Quantitative Concept,12226
Several,C107221,Several,Qualitative Concept,12231
studies,C15206,Clinical Study,Research Activity,12239
have,C101282,Have,Classification,12247
not,C25594,Negation,Functional Concept,12270
only,C65011,Only,Qualitative Concept,12274
does,C86066,Do,Activity,12279
sleep disordered,C3376,Sleep Disorder,Mental or Behavioral Dysfunction,12284
breathing,C124203,Breathing Distress,Intellectual Product,12301
contribute,C61412,Contribution,Activity,12311
evolution,C16565,Evolution,Phenomenon or Process,12329
heart failure,C50577,Heart Failure,Disease or Syndrome,12342
heart failure,C50577,Heart Failure,Disease or Syndrome,12342
intervention,C16197,Intervention,"Health Care Activity, Therapeutic or Preventive Procedure",12365
non,C25594,Negation,Functional Concept,12383
invasive,C14159,Invasive,Qualitative Concept,12387
continuous positive airway pressure positive pressure,C124040,Continuous Positive Airway Pressure,Therapeutic or Preventive Procedure,12396
ventilation,C88203,Ventilation,Activity,12454
reverses,C125005,Reversal,Activity,12466
ventricular leads,C80463,Ventricular Lead,Medical Device,12475
improved,C125459,Improved,Intellectual Product,12511
cardiac,C13306,Cardiac,Qualitative Concept,12520
function,C25518,Function,Conceptual Entity,12528
16,C113430,Sixteen,Quantitative Concept,12538
17,C113431,Seventeen,Quantitative Concept,12542
interaction,C54216,Interaction,Conceptual Entity,12596
between,C94545,Between,Qualitative Concept,12608
cardiovascular systems,C35552,Cardiovascular System Finding,Finding,12620
respiratory systems,C12779,Respiratory System,Body System,12639
important,C115916,Important,Qualitative Concept,12668
role,C48835,Role,Conceptual Entity,12678
evolution,C16565,Evolution,Phenomenon or Process,12690
treatment,C15368,Treatment,Health Care Activity,12704
acute,C14140,Acute,Qualitative Concept,12717
chronic,C14141,Chronic,Qualitative Concept,12727
understanding,C86022,Comprehension,Mental Process,12761
interactions,C54708,Drug Interaction,Phenomenon or Process,12784
essential,C71578,Essential,Finding,12800
care patients,C15239,Patient Care,Health Care Activity,12829
both,C49636,Both,Qualitative Concept,12863
acute,C14140,Acute,Qualitative Concept,12872
chronic phases,C28262,Chronic Phase,Temporal Concept,12882
